  CI411 Coursework.cpp
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(57,24): warning C4244: 'initializing': conversion from 'unsigned int' to 'float', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(1025,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(1025,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  GameObjects.cpp
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(34,48): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(35,47): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(36,48): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(37,47): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(106,49): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(107,48): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(108,49): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(109,48): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(191,48): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(192,47): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(193,48): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(194,47): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(208,13): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(209,13): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(238,48): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(239,47): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(240,48): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\GameObjects.cpp(241,47): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
  Generating Code...
  CI411 Coursework.vcxproj -> C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\x64\Debug\CI411 Coursework.exe
